School Name	Type	Phone #	Email	Contact form filled out?	# of CS courses	% on free or reduced lunch	% who go to 4-year schools	% who go to 2-year schools	% of freshmen who graduate / graduation rate	Address	Long	Lat	avg. income of surrounding area 	notes
Albuquerque Academy	Private	[phone] (communications)	[email]	N/A	5	24% on tuition assistance	100		100	6400 Wyoming Blvd NE, Albuquerque, NM 87109	35.151593	 -106.560124		
Albuquerque Institute for Mathematics and Science	Charter	[phone]	[email]	N/A						933 Bradbury Dr SE, Albuquerque, NM 87106	35.071256	 -[phone]		
Albuquerque High School	Public	[phone]	[email]	N/A						800 Odelia Rd NE, Albuquerque, NM 87102	35.098487	 -106.634781		
Albuquerque Talent Development Academy	Charter	[phone]	[email]	N/A						1800 Atrisco Dr NW, Albuquerque, NM 87120	35.10774	 -[phone]		
Amy Biehl High School	Charter	[phone]	[email]	N/A						123 4th St SW, Albuquerque, NM 87102	35.083831	 -106.65175		
Atrisco Heritage Academy High School	Public	[phone]	[email]	N/A						10800 Dennis Chavez Blvd, Albuquerque, NM 87121	35.024535	-[phone]		
Bosque School	Private	[phone]	[email]	N/A						4000 Bosque School Rd NW, Albuquerque, NM 87120	35.159598	 -[phone]		
Cibola High School	Public	[phone]	[email]	N/A						1510 Ellison Dr NW, Albuquerque, NM 87114	35.205813	 -106.66181		
Corrales International School	Charter	[phone]	[email]	N/A						5500 Wilshire Ave NE, Albuquerque, NM 87113	35.181596	 -106.583239		
Digital Arts & Technology Academy	Charter	[phone]	[email]	N/A						1011 Lamberton Pl NE, Albuquerque, NM 87107	35.111135	 -[phone]		
Del Norte High School	Public	[phone]	[email]	Email immediately failed upon delivery						5323 Montgomery Blvd NE, Albuquerque, NM 87110	35.131007	 -[phone]		
El Camino Real Academy	Charter	[phone]	????							3713 Isleta Blvd SW, Albuquerque, NM 87105	35.022279	 -[phone]		
Eldorado High School	Public	[phone]	[email]	N/A						11300 Montgomery Blvd NE, Albuquerque, NM 87111	35.130605	 -[phone]		
Highland High School	Public	[phone]	[email]	N/A						4700 Coal Ave SE, Albuquerque, NM 87108	35.075663	 -[phone]		
Hope Christian School	Private	[phone]	[email]	N/A						8005 Louisiana Blvd NE, Albuquerque, NM 87109	35.173586	 -106.568889		
La Academia de Esperanza Charter School	Charter		[email]	N/A						1401 Old Coors Dr SW, Albuquerque, NM 87121	35.058236	 -106.704662		
La Cueva High School	Public		[email]	N/A						7801 Wilshire Ave NE, Albuquerque, NM 87122	35.181509	 -106.556488		
Los Puentes High School	Charter		[email]	N/A						4012 4th St NW, Albuquerque, NM 87107	35.124362	 -106.64399		
Media Arts Collaborative Charter School	Charter		????	????						4401 Central Ave NE, Albuquerque, NM 87108	35.078773	-106.594713		
Manzano High School	Public		[email]	N/A						12200 Lomas Blvd NE, Albuquerque, NM 87112	35.086554	 -106.511085		
Menaul School	Private		https://www.menaulschool.org/about/contact-us/	Yes						301 Menaul Blvd NE, Albuquerque, NM 87107	35.109936	 -106.637559		
Native American Community Academy	Charter		[email]							1000 Indian School Rd NW, Albuquerque, NM 87104	35.107656	 -106.655575		
Nex+Gen Academy	Magnet		[email]							5325 Montgomery Blvd NE, Albuquerque, NM 87109	35.130966	 -106.581195		
Mark Armijo Academy	Charter		http://markarmijo.com/contact/contact/	Yes						6800 Gonzales Rd SW, Albuquerque, NM 87121	35.073492	-106.711025		
Public Academy for Performing Arts	Charter		[email]							11800 Princess Jeanne Ave NE, Albuquerque, NM 87112	35.096895	-106.517802		
Rio Grande High School	Public		[email]		2	100	33%	36%	62%* going to find out what they meant	2300 Arenal Rd SW, Albuquerque, NM 87105	35.050885	-106.695658		
Robert F. Kennedy High School	Charter		http://www.rfkcharter.com/contact-rfk-charter-school/	Yes						4300 Blake Rd SW, Albuquerque, NM 87121	35.037934	 -106.722895		
St. Pius X High School	Private		https://www.spx.org/user/119/contact	Yes						5301 St Josephs Dr NW, Albuquerque, NM 87120	35.127992	 -106.700369		
Sandia High School	Public		[email]							7801 Candelaria Rd NE, Albuquerque, NM 87110	35.11648	 -106.556657		
Sandia Preparatory School	Private		ï»¿[email]							532 Osuna Rd NE, Albuquerque, NM 87113	35.150821	 -106.61825		
South Valley Academy	Charter		????	????						3426 Blake Rd SW, Albuquerque, NM 87105	35.036221	 -106.709605		
Technology Leadership High School	Charter		[email]							10500 Research Rd SE, Albuquerque, NM 87123	35.055382	 -106.529489		
Valley High School	Public		[email]							1505 Candelaria Rd NW, Albuquerque, NM 87107	35.123561	 -106.661458		
Volcano Vista High School	Public		[email]							8100 Rainbow Blvd NW, Albuquerque, NM 87114	35.175876	 -106.734264		
West Mesa High School	Public		[email]							6701 Fortuna Rd NW, Albuquerque, NM 87121	35.094382	 -106.713959		